#profile-title: ⚪WHITELIST ⚪
#announce: Данная подписка собирается из других, просьба не путать с авторскими!!
#profile-update-interval: 1

vless://017bcd67-f5ff-487a-b6bb-5d863e513a20@51.250.111.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=j4jkjH1iwWD1-U2hrhDwM3BKPwioJl5BBRnlFtegZ0A&sid=6ba85179e30d4fc2#[1] RU🇷🇺 | SNI: max.ru
vless://bcbea925-de23-4f6e-a0f4-871e7082862f@quarenty.site:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&packetEncoding=xudp#[220] ??🏳️ | SNI: rbc.ru
vless://c4e664ec-fa79-4b2e-9640-882d7bd31110@ch-gt-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02&packetEncoding=xudp#[221] ??🏳️ | SNI: rbc.ru
vless://d722afb4-1a88-4d85-9e1d-49ffbe53e807@velsanto.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&packetEncoding=xudp#[222] ??🏳️ | SNI: rbc.ru
vless://d722afb4-1a88-4d85-9e1d-49ffbe53e807@velsanto.online:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b&packetEncoding=xudp#[223] ??🏳️ | SNI: rbc.ru
vless://e197e28f-5a24-4c41-8b5c-450a363a3f10@51.250.118.43:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=zm81wXn-Hgc5FzK-PN1JOyC4jeyxvo7cKKetXVWicjM&sid=fae7a967fe24&packetEncoding=xudp#[224] ??🏳️ | SNI: ads.x5.ru
vless://e197e28f-5a24-4c41-8b5c-450a363a3f10@51.250.118.43:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=zm81wXn-Hgc5FzK-PN1JOyC4jeyxvo7cKKetXVWicjM&sid=56&packetEncoding=xudp#[225] ??🏳️ | SNI: api-maps.yandex.ru
vless://e197e28f-5a24-4c41-8b5c-450a363a3f10@51.250.118.43:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=chrome&security=reality&pbk=zm81wXn-Hgc5FzK-PN1JOyC4jeyxvo7cKKetXVWicjM&sid=24708e80234c&packetEncoding=xudp#[226] ??🏳️ | SNI: eh.vk.com
vless://e197e28f-5a24-4c41-8b5c-450a363a3f10@51.250.118.43:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=event.yandex.ru&fp=chrome&security=reality&pbk=zm81wXn-Hgc5FzK-PN1JOyC4jeyxvo7cKKetXVWicjM&sid=0a87fdcf31eb&packetEncoding=xudp#[227] ??🏳️ | SNI: event.yandex.ru
vless://e197e28f-5a24-4c41-8b5c-450a363a3f10@51.250.118.43:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=zm81wXn-Hgc5FzK-PN1JOyC4jeyxvo7cKKetXVWicjM&sid=0dab35e1&packetEncoding=xudp#[228] ??🏳️ | SNI: max.ru
vless://e3ab8a6d-af67-4137-8ba3-23921eeb0168@in-pq-01.info:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=0a3f199712e38f33&packetEncoding=xudp#[229] ??🏳️ | SNI: rbc.ru
vless://e73701f3-f5e0-44f4-beaa-858dc62c9798@72.56.248.224:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cd.mediastreamer.ru&fp=chrome&security=reality&pbk=dMatsMX7mGzgHQ8JoHtSdrhHVImyh2wkSbHqs9KLvG0&sid=ff9fc12de0&packetEncoding=xudp#[230] ??🏳️ | SNI: cd.mediastreamer.ru
vless://eb892f1b-c0d1-40e3-976e-c1bc4cac78b6@51.250.40.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4#[231] ??🏳️ | SNI: ads.x5.ru
vless://eb892f1b-c0d1-40e3-976e-c1bc4cac78b6@51.250.40.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&sid=22730c666bd10642#[232] ??🏳️ | SNI: api-maps.yandex.ru
vless://ef1f138e-4d43-4a1b-8521-07b14c4edca6@84.252.130.245:6443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=8aMhNTzVgGITdDPmhXVqhZz6ePSR5nXERbrK1xc7CSc#[233] ??🏳️ | SNI: eh.vk.com
vless://f210fdb8-a829-4fb9-ad1a-57b5b2328fd5@213.176.19.31:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ww.stackline.online&fp=chrome&security=reality&pbk=ACmh8eIBq4EBGMmWXhKy_0gNXLtu3BGnyPjxYVTCOwE&sid=e185&packetEncoding=xudp#[234] ??🏳️ | SNI: ww.stackline.online
vless://fa1146c7-795d-41d6-b68f-806d14f38f22@83.217.201.93:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fs.mediastreamer.ru&fp=chrome&security=reality&pbk=Jo4o6bnWgUC7OOgXjXVyMsQdIsogB1b7H56VQNWB7jA&sid=e386&packetEncoding=xudp#[235] ??🏳️ | SNI: fs.mediastreamer.ru
vless://fa86d1dd-ca1f-435a-bf28-ce6cb99e58ca@51.250.36.111:51234?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=QOmBHIllrJ3GBWZ9Ik__p6FiuZeUAdJ3nyc4OJvMczI#[236] ??🏳️ | SNI: ads.x5.ru
vless://fc835978-8121-414f-b3dd-2dc2ec56b8f7@84.252.149.51:4355?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api.maps-yandex.ru#[237] ??🏳️ | SNI: api.maps-yandex.ru
vless://fcd504cb-4805-4c15-a20b-36cac156db07@fr-gt-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&packetEncoding=xudp#[238] ??🏳️ | SNI: rbc.ru
vless://fcd504cb-4805-4c15-a20b-36cac156db07@fr-gt-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&packetEncoding=xudp#[239] ??🏳️ | SNI: rbc.ru
